unlimited

running 212 tests
test algorithms::global::test::test_global_algorithm_general_04 ... ignored
test algorithms::global::test::test_global_algorithm_general_05 ... ignored
test algorithms::global::test::test_global_algorithm_general_06 ... ignored
test algorithms::global::test::test_global_algorithm_general_07 ... ignored
test algorithms::global::test::test_global_algorithm_general_08 ... ignored
test algorithms::global::test::test_global_algorithm_negation_01 ... ignored
test algorithms::global::test::test_global_algorithm_negation_02 ... ignored
test algorithms::global::test::test_global_algorithm_negation_03 ... ignored
test algorithms::global::test::test_global_algorithm_negation_04 ... ignored
test algorithms::global::test::test_global_algorithm_negation_05 ... ignored
test algorithms::global::test::test_global_algorithm_negation_to_undecided_01 ... ignored
test algorithms::global::test::test_global_algorithm_no_successors ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_01 ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_01 ... ignored
test algorithms::solve_set::test::test_mss_basic_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_03 ... ignored
test algorithms::solve_set::test::test_mss_basic_04 ... ignored
test algorithms::solve_set::test::test_mss_basic_05 ... ignored
test algorithms::solve_set::test::test_mss_basic_06 ... ignored
test algorithms::solve_set::test::test_mss_basic_07 ... ignored
test algorithms::solve_set::test::test_mss_basic_08 ... ignored
test algorithms::solve_set::test::test_mss_basic_09 ... ignored
test algorithms::solve_set::test::test_mss_basic_10 ... ignored
test algorithms::solve_set::test::test_mss_basic_11 ... ignored
test algorithms::solve_set::test::test_mss_basic_12 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_01 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_02 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_03 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_04 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_05 ... ignored
test atl::parser::test::and_1 ... ignored
test atl::parser::test::and_2 ... ignored
test atl::parser::test::and_3 ... ignored
test atl::parser::test::bool_false_lower ... ignored
test atl::parser::test::bool_false_upper ... ignored
test atl::parser::test::bool_true_lower ... ignored
test atl::parser::test::bool_true_upper ... ignored
test atl::parser::test::despite_eventually_1 ... ignored
test atl::parser::test::despite_eventually_2 ... ignored
test atl::parser::test::despite_invariant_1 ... ignored
test atl::parser::test::despite_invariant_2 ... ignored
test atl::parser::test::despite_next_1 ... ignored
test atl::parser::test::despite_next_2 ... ignored
test atl::parser::test::despite_players_1 ... ignored
test atl::parser::test::despite_players_2 ... ignored
test atl::parser::test::despite_players_3 ... ignored
test atl::parser::test::despite_players_4 ... ignored
test atl::parser::test::despite_players_5 ... ignored
test atl::parser::test::despite_until_1 ... ignored
test atl::parser::test::despite_until_2 ... ignored
test atl::parser::test::enforce_eventually_1 ... ignored
test atl::parser::test::enforce_eventually_2 ... ignored
test atl::parser::test::enforce_invariant_1 ... ignored
test atl::parser::test::enforce_invariant_2 ... ignored
test atl::parser::test::enforce_next_1 ... ignored
test atl::parser::test::enforce_next_2 ... ignored
test atl::parser::test::enforce_players_1 ... ignored
test atl::parser::test::enforce_players_2 ... ignored
test atl::parser::test::enforce_players_3 ... ignored
test atl::parser::test::enforce_players_4 ... ignored
test atl::parser::test::enforce_players_5 ... ignored
test atl::parser::test::enforce_until_1 ... ignored
test atl::parser::test::enforce_until_2 ... ignored
test atl::parser::test::eventually_1 ... ignored
test atl::parser::test::eventually_2 ... ignored
test atl::parser::test::invariant_1 ... ignored
test atl::parser::test::invariant_2 ... ignored
test atl::parser::test::next_1 ... ignored
test atl::parser::test::next_2 ... ignored
test atl::parser::test::not_1 ... ignored
test atl::parser::test::not_2 ... ignored
test atl::parser::test::or_1 ... ignored
test atl::parser::test::or_2 ... ignored
test atl::parser::test::or_3 ... ignored
test atl::parser::test::paren_1 ... ignored
test atl::parser::test::proposition_1 ... ignored
test atl::parser::test::proposition_2 ... ignored
test atl::parser::test::proposition_3 ... ignored
test atl::parser::test::test_and_or_precedence_01 ... ignored
test atl::parser::test::test_atl_lcgs_01 ... ignored
test atl::parser::test::test_atl_lcgs_02 ... ignored
test atl::parser::test::test_atl_lcgs_03 ... ignored
test atl::parser::test::test_atl_lcgs_04 ... ignored
test atl::parser::test::test_phi_01 ... ignored
test atl::parser::test::until_1 ... ignored
test atl::parser::test::until_2 ... ignored
test atl::test::test_display_01 ... ignored
test edg::atledg::pmoves::test::delta_iterator_01 ... ignored
test edg::atledg::pmoves::test::partial_move_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_02 ... ignored
test edg::atledg::pmoves::test::vars_iterator_03 ... ignored
test game_structure::lcgs::ir::eval::test::test_max ... ignored
test game_structure::lcgs::ir::eval::test::test_min ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_move_count_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_negation_const_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_players_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_04 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_05 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_01 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_02 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_label_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_02 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_01 ... ignored
test game_structure::lcgs::parse::tests::test_comment_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_03 ... ignored
test game_structure::lcgs::parse::tests::test_comment_04 ... ignored
test game_structure::lcgs::parse::tests::test_comment_05 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_div_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_02 ... ignored
test game_structure::lcgs::parse::tests::test_ident_03 ... ignored
test game_structure::lcgs::parse::tests::test_label_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_02 ... ignored
test game_structure::lcgs::parse::tests::test_max_03 ... ignored
test game_structure::lcgs::parse::tests::test_max_04 ... ignored
test game_structure::lcgs::parse::tests::test_min_01 ... ignored
test game_structure::lcgs::parse::tests::test_min_02 ... ignored
test game_structure::lcgs::parse::tests::test_min_03 ... ignored
test game_structure::lcgs::parse::tests::test_min_04 ... ignored
test game_structure::lcgs::parse::tests::test_mul_01 ... ignored
test game_structure::lcgs::parse::tests::test_mul_02 ... ignored
test game_structure::lcgs::parse::tests::test_neg_01 ... ignored
test game_structure::lcgs::parse::tests::test_neg_02 ... ignored
test game_structure::lcgs::parse::tests::test_par_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_01 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_01 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_03 ... ignored
test game_structure::lcgs::parse::tests::test_root_01 ... ignored
test game_structure::lcgs::parse::tests::test_sub_01 ... ignored
test game_structure::lcgs::parse::tests::test_template_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_02 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_03 ... ignored
test game_structure::lcgs::parse::tests::test_transition_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_02 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_3 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_4 ... ignored
test game_structure::lcgs::parse::tests::test_unary_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_02 ... ignored

test result: ok. 0 passed; 0 failed; 212 ignored; 0 measured; 0 filtered out; finished in 0.00s

mexican_standoff_3p_3hp_lcgs_survive_threads/1
                        time:   [16.310 ms 16.554 ms 16.794 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/2
                        time:   [16.053 ms 16.207 ms 16.363 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/3
                        time:   [16.325 ms 16.493 ms 16.656 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/4
                        time:   [15.243 ms 15.389 ms 15.534 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/5
                        time:   [14.444 ms 14.580 ms 14.715 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/6
                        time:   [16.438 ms 16.570 ms 16.702 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/7
                        time:   [15.558 ms 15.701 ms 15.843 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/8
                        time:   [15.427 ms 15.573 ms 15.721 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/9
                        time:   [14.959 ms 15.093 ms 15.228 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/10
                        time:   [15.223 ms 15.378 ms 15.535 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/11
                        time:   [15.614 ms 15.761 ms 15.915 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/12
                        time:   [16.916 ms 17.073 ms 17.229 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/13
                        time:   [16.272 ms 16.440 ms 16.606 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/14
                        time:   [17.129 ms 17.300 ms 17.461 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/15
                        time:   [15.778 ms 15.932 ms 16.084 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/16
                        time:   [16.064 ms 16.223 ms 16.384 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/17
                        time:   [15.697 ms 15.826 ms 15.957 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/18
                        time:   [16.346 ms 16.512 ms 16.683 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/19
                        time:   [16.508 ms 16.688 ms 16.862 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/20
                        time:   [16.741 ms 16.945 ms 17.143 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/21
                        time:   [18.315 ms 18.446 ms 18.571 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/22
                        time:   [18.208 ms 18.376 ms 18.538 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/23
                        time:   [17.543 ms 17.738 ms 17.933 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/24
                        time:   [18.692 ms 18.849 ms 19.003 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/25
                        time:   [19.825 ms 19.934 ms 20.046 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/26
                        time:   [19.740 ms 19.875 ms 20.004 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low severe
mexican_standoff_3p_3hp_lcgs_survive_threads/27
                        time:   [19.591 ms 19.754 ms 19.912 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/28
                        time:   [20.049 ms 20.189 ms 20.327 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/29
                        time:   [20.577 ms 20.717 ms 20.859 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/30
                        time:   [20.558 ms 20.681 ms 20.801 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/31
                        time:   [21.082 ms 21.244 ms 21.410 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/32
                        time:   [20.801 ms 20.966 ms 21.133 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild

mexican_standoff_5p_1hp_lcgs_survive_threads/1
                        time:   [158.85 ms 159.37 ms 159.89 ms]
Found 17 outliers among 100 measurements (17.00%)
  4 (4.00%) low severe
  1 (1.00%) low mild
  11 (11.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/2
                        time:   [130.92 ms 131.36 ms 131.82 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/3
                        time:   [142.08 ms 142.67 ms 143.26 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/4
                        time:   [90.708 ms 91.615 ms 92.503 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/5
                        time:   [131.26 ms 131.75 ms 132.22 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/6
                        time:   [81.154 ms 81.807 ms 82.509 ms]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low mild
  6 (6.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/7
                        time:   [70.855 ms 71.802 ms 72.749 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/8
                        time:   [81.013 ms 82.469 ms 83.912 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/9
                        time:   [117.63 ms 118.30 ms 118.97 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/10
                        time:   [104.72 ms 105.35 ms 106.04 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/11
                        time:   [105.86 ms 106.24 ms 106.63 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/12
                        time:   [70.971 ms 71.840 ms 72.682 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/13
                        time:   [89.167 ms 89.516 ms 89.877 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/14
                        time:   [73.525 ms 74.469 ms 75.425 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/15
                        time:   [108.14 ms 108.58 ms 109.02 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/16
                        time:   [70.645 ms 71.278 ms 71.921 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/17
                        time:   [92.579 ms 93.015 ms 93.464 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/18
                        time:   [91.128 ms 92.219 ms 93.267 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/19
                        time:   [72.342 ms 72.860 ms 73.396 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/20
                        time:   [91.404 ms 91.771 ms 92.144 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/21
                        time:   [78.253 ms 78.769 ms 79.282 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/22
                        time:   [77.103 ms 78.041 ms 78.985 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/23
                        time:   [77.169 ms 77.748 ms 78.341 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/24
                        time:   [74.482 ms 75.287 ms 76.092 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/25
                        time:   [81.363 ms 81.928 ms 82.503 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/26
                        time:   [94.539 ms 95.279 ms 96.019 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/27
                        time:   [98.020 ms 98.683 ms 99.348 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/28
                        time:   [76.618 ms 77.311 ms 77.991 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/29
                        time:   [87.607 ms 88.502 ms 89.382 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/30
                        time:   [90.266 ms 91.012 ms 91.764 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/31
                        time:   [81.474 ms 81.930 ms 82.392 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/32
                        time:   [78.194 ms 78.844 ms 79.506 ms]

ttt1_threads/1          time:   [482.74 ms 483.39 ms 484.04 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
ttt1_threads/2          time:   [522.37 ms 526.06 ms 529.44 ms]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low severe
  3 (3.00%) low mild
ttt1_threads/3          time:   [397.87 ms 400.00 ms 402.08 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/4          time:   [336.22 ms 340.66 ms 344.82 ms]
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) low severe
  4 (4.00%) low mild
  2 (2.00%) high mild
ttt1_threads/5          time:   [303.16 ms 305.78 ms 308.32 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/6          time:   [284.65 ms 287.16 ms 289.66 ms]
ttt1_threads/7          time:   [269.35 ms 272.28 ms 275.21 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/8          time:   [261.73 ms 265.18 ms 268.65 ms]
ttt1_threads/9          time:   [242.88 ms 246.10 ms 249.28 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/10         time:   [238.83 ms 242.33 ms 245.84 ms]
ttt1_threads/11         time:   [234.35 ms 238.32 ms 242.17 ms]
ttt1_threads/12         time:   [232.61 ms 236.01 ms 239.45 ms]
ttt1_threads/13         time:   [226.87 ms 230.36 ms 233.77 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/14         time:   [220.47 ms 223.94 ms 227.31 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/15         time:   [245.00 ms 254.01 ms 263.19 ms]
ttt1_threads/16         time:   [218.88 ms 222.86 ms 226.79 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
ttt1_threads/17         time:   [261.07 ms 271.01 ms 281.06 ms]
ttt1_threads/18         time:   [219.32 ms 223.06 ms 226.78 ms]
ttt1_threads/19         time:   [209.29 ms 213.30 ms 217.24 ms]
ttt1_threads/20         time:   [204.43 ms 208.38 ms 212.28 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/21         time:   [197.00 ms 200.96 ms 204.86 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/22         time:   [199.07 ms 202.46 ms 205.84 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/23         time:   [199.82 ms 203.21 ms 206.56 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
ttt1_threads/24         time:   [189.98 ms 193.87 ms 197.69 ms]
ttt1_threads/25         time:   [196.18 ms 199.67 ms 203.03 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) low mild
ttt1_threads/26         time:   [192.64 ms 195.92 ms 199.08 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt1_threads/27         time:   [195.50 ms 198.45 ms 201.31 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/28         time:   [187.63 ms 191.08 ms 194.43 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/29         time:   [188.63 ms 192.14 ms 195.56 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/30         time:   [189.80 ms 192.59 ms 195.32 ms]
ttt1_threads/31         time:   [190.01 ms 193.19 ms 196.32 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/32         time:   [208.73 ms 214.92 ms 221.31 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

ttt2_threads/1          time:   [781.51 ms 782.10 ms 782.71 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt2_threads/2          time:   [462.22 ms 462.85 ms 463.49 ms]
ttt2_threads/3          time:   [338.70 ms 339.51 ms 340.32 ms]
ttt2_threads/4          time:   [287.44 ms 288.28 ms 289.09 ms]
ttt2_threads/5          time:   [249.83 ms 250.70 ms 251.56 ms]
ttt2_threads/6          time:   [233.82 ms 235.06 ms 236.34 ms]
ttt2_threads/7          time:   [219.43 ms 220.79 ms 222.17 ms]
ttt2_threads/8          time:   [209.59 ms 211.14 ms 212.66 ms]
ttt2_threads/9          time:   [202.10 ms 203.79 ms 205.47 ms]
ttt2_threads/10         time:   [196.96 ms 198.79 ms 200.62 ms]
ttt2_threads/11         time:   [190.28 ms 192.29 ms 194.29 ms]
ttt2_threads/12         time:   [190.69 ms 194.05 ms 197.61 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt2_threads/13         time:   [185.27 ms 187.47 ms 189.67 ms]
ttt2_threads/14         time:   [186.70 ms 189.21 ms 191.72 ms]
ttt2_threads/15         time:   [187.76 ms 190.39 ms 192.98 ms]
ttt2_threads/16         time:   [187.57 ms 190.54 ms 193.48 ms]
